Folder/File,Type,Description
# Authentication Components
components/auth/,folder,Authentication-related components
components/auth/AuthModal.tsx,file,Modal for homeowner login/signup
components/auth/ProtectedRoute.tsx,file,Client-side route protection wrapper

# Chat Components
components/chat/,folder,Chat system components
components/chat/ChatMessage.tsx,file,Renders a single chat message
components/chat/ChatWindow.tsx,file,Main chat window UI
components/chat/FloatingChat.tsx,file,Floating chat button/widget
components/chat/FloatingChatButton.tsx,file,Button to open chat
components/chat/QuickActions.tsx,file,Quick reply/action buttons for chat
components/chat/TypingIndicator.tsx,file,Shows when someone is typing

# Homeowner Components
components/homeowner/,folder,Homeowner dashboard and related UI
components/homeowner/BiddingRoom.tsx,file,Bidding room interface for homeowners
components/homeowner/CallVisitLeads.tsx,file,Manages call/visit lead requests
components/homeowner/ChatSection.tsx,file,Homeowner chat section
components/homeowner/ChatWithInstaller.tsx,file,Direct chat with an installer
components/homeowner/DashboardHome.tsx,file,Home view of the homeowner dashboard
components/homeowner/DashboardOverview.tsx,file,Overview/stats for homeowner dashboard
components/homeowner/HomeownerDashboard.tsx,file,Main container for homeowner dashboard tabs and navigation
components/homeowner/MyQuoteRequests.tsx,file,List and manage homeowner's quote requests
components/homeowner/NewQuoteForm.tsx,file,New quote request form (dashboard context)
components/homeowner/Notifications.tsx,file,Homeowner notifications
components/homeowner/QuoteUnlocks.tsx,file,Unlock premium quote features
components/homeowner/SettingsSection.tsx,file,Homeowner account settings
components/homeowner/WrittenQuotes.tsx,file,View written quotes received

# Installer Components
components/installer/,folder,Installer dashboard and related UI
components/installer/BecomePartnerButton.tsx,file,Button to start installer registration
components/installer/BiddingResponse.tsx,file,Installer's response in bidding room
components/installer/ChatSection.tsx,file,Installer chat section
components/installer/InstallerAuthModal.tsx,file,Modal for installer login/signup
components/installer/InstallerDashboard.tsx,file,Main container for installer dashboard tabs and navigation
components/installer/InstallerEligibilityForm.tsx,file,Form to check installer eligibility
components/installer/InstallerSignIn.tsx,file,Installer login form
components/installer/LeadFeed.tsx,file,Feed of available leads for installers
components/installer/LeadInsights.tsx,file,Analytics and insights for installers
components/installer/PurchasedLeads.tsx,file,List of purchased leads
components/installer/QuoteSubmission.tsx,file,Form for submitting a quote to a homeowner

# Profile Components
components/profile/,folder,Profile management UI (user settings, avatar, etc.)
